temperature,dissolved_oxygen,pH,conductivity,label,timestamp
27.0,7.2,8.07,580.0,moderate,2024-02-24 23:00:00
29.0,7.2,7.42,246.9,good,2024-02-25 00:00:00
28.0,6.9,6.44,302.9,moderate,2024-02-25 01:00:00
29.0,7.8,6.69,255.9,good,2024-02-25 02:00:00
29.0,6.7,7.35,346.1,moderate,2024-02-25 03:00:00
28.0,8.3,6.68,348.9,moderate,2024-02-25 04:00:00
28.0,8.1,6.18,187.4,moderate,2024-02-25 05:00:00
29.0,7.7,6.55,121.8,good,2024-02-25 06:00:00
29.0,8.6,6.56,181.4,good,2024-02-25 07:00:00
28.0,7.7,6.45,302.5,moderate,2024-02-25 08:00:00
28.0,7.4,6.07,142.8,moderate,2024-02-25 09:00:00
27.0,5.9,7.36,761.0,poor,2024-02-25 10:00:00
27.0,5.7,7.62,665.0,poor,2024-02-25 11:00:00
27.0,6.1,8.0,602.5,poor,2024-02-25 12:00:00
27.0,7.1,7.2,280.5,good,2024-02-25 13:00:00
28.0,7.4,7.27,253.3,good,2024-02-25 14:00:00
28.0,7.3,7.3,236.7,good,2024-02-25 15:00:00
27.0,5.9,6.6,1359.5,poor,2024-02-25 16:00:00
27.0,7.4,6.68,39.3,good,2024-02-25 17:00:00
27.0,7.1,6.75,41.9,good,2024-02-25 18:00:00
27.0,6.8,6.92,70.8,good,2024-02-25 19:00:00
27.0,6.8,7.03,36.8,good,2024-02-25 20:00:00
27.0,7.2,6.76,59.8,good,2024-02-25 21:00:00
27.0,6.2,6.63,106.8,good,2024-02-25 22:00:00
27.0,6.6,6.77,250.7,good,2024-02-25 23:00:00
27.0,6.9,6.95,51.3,good,2024-02-26 00:00:00
27.0,6.0,6.75,641.0,poor,2024-02-26 01:00:00
27.0,5.4,6.85,73.3,moderate,2024-02-26 02:00:00
27.0,6.7,6.93,65.0,good,2024-02-26 03:00:00
27.0,6.9,6.85,56.3,good,2024-02-26 04:00:00
27.0,6.5,6.98,59.3,good,2024-02-26 05:00:00
27.0,6.8,7.06,63.3,good,2024-02-26 06:00:00
27.0,5.8,6.73,73.0,moderate,2024-02-26 07:00:00
27.0,6.8,6.8,69.8,good,2024-02-26 08:00:00
27.0,7.1,6.83,80.0,good,2024-02-26 09:00:00
27.0,6.3,7.15,65.5,good,2024-02-26 10:00:00
27.0,6.3,6.95,77.5,good,2024-02-26 11:00:00
27.0,6.9,6.65,34.0,good,2024-02-26 12:00:00
27.0,6.4,6.75,49.3,good,2024-02-26 13:00:00
27.0,7.1,6.98,58.3,good,2024-02-26 14:00:00
27.0,7.0,7.23,67.5,good,2024-02-26 15:00:00
27.0,6.7,7.56,128.4,good,2024-02-26 16:00:00
27.0,6.8,7.68,123.2,good,2024-02-26 17:00:00
27.0,6.5,7.33,135.8,good,2024-02-26 18:00:00
27.0,6.5,7.34,128.5,good,2024-02-26 19:00:00
27.0,6.6,7.47,143.8,good,2024-02-26 20:00:00
27.0,6.6,7.75,136.8,good,2024-02-26 21:00:00
27.0,7.9,7.85,76.5,good,2024-02-26 22:00:00
27.0,7.4,7.0,82.3,good,2024-02-26 23:00:00
27.0,7.0,7.9,77.5,good,2024-02-27 00:00:00
27.0,6.9,7.73,85.3,good,2024-02-27 01:00:00
27.0,7.3,7.77,128.3,good,2024-02-27 02:00:00
27.0,8.0,7.8,132.0,good,2024-02-27 03:00:00
27.0,5.5,6.58,121.3,moderate,2024-02-27 04:00:00
27.0,7.0,7.43,136.7,good,2024-02-27 05:00:00
21.0,8.3,7.1,152.0,good,2024-02-27 06:00:00
25.0,7.4,6.6,183.0,good,2024-02-27 07:00:00
25.0,6.8,6.3,183.0,moderate,2024-02-27 08:00:00
25.0,6.1,7.15,183.0,good,2024-02-27 09:00:00
26.0,7.5,7.2,183.0,good,2024-02-27 10:00:00
28.0,7.5,7.8,286.5,good,2024-02-27 11:00:00
27.0,6.0,7.55,214.5,good,2024-02-27 12:00:00
32.0,6.3,7.43,201.3,good,2024-02-27 13:00:00
29.0,6.1,8.33,868.5,poor,2024-02-27 14:00:00
27.0,8.1,7.86,342.3,moderate,2024-02-27 15:00:00
25.0,7.3,7.3,157.0,good,2024-02-27 16:00:00
27.0,4.9,7.33,494.7,moderate,2024-02-27 17:00:00
28.0,6.3,7.58,379.8,moderate,2024-02-27 18:00:00
28.0,6.1,7.58,490.0,moderate,2024-02-27 19:00:00
25.0,6.8,7.43,337.5,moderate,2024-02-27 20:00:00
26.0,6.7,7.38,333.5,moderate,2024-02-27 21:00:00
27.0,5.9,7.48,428.0,moderate,2024-02-27 22:00:00
25.0,6.5,7.4,361.8,moderate,2024-02-27 23:00:00
25.0,6.9,7.4,322.0,moderate,2024-02-28 00:00:00
26.0,5.1,7.48,496.5,moderate,2024-02-28 01:00:00
28.0,5.0,7.4,515.3,moderate,2024-02-28 02:00:00
28.0,5.1,7.43,503.3,moderate,2024-02-28 03:00:00
27.0,4.4,8.23,390.0,moderate,2024-02-28 04:00:00
27.0,4.2,8.52,380.0,moderate,2024-02-28 05:00:00
22.0,8.0,8.31,617.0,poor,2024-02-28 06:00:00
27.0,4.2,8.55,1184.7,poor,2024-02-28 07:00:00
27.0,5.0,7.92,160.0,moderate,2024-02-28 08:00:00
25.0,7.5,7.53,87.3,good,2024-02-28 09:00:00
27.0,6.6,7.27,162.3,good,2024-02-28 10:00:00
28.0,6.8,7.12,172.3,good,2024-02-28 11:00:00
27.0,6.7,7.6,277.8,good,2024-02-28 12:00:00
28.0,7.1,6.94,95.8,good,2024-02-28 13:00:00
27.0,7.4,7.0,88.5,good,2024-02-28 14:00:00
27.0,6.6,7.81,603.2,poor,2024-02-28 15:00:00
28.0,6.6,7.49,571.5,moderate,2024-02-28 16:00:00
28.0,5.4,7.16,75.8,moderate,2024-02-28 17:00:00
30.0,5.4,7.37,104.8,moderate,2024-02-28 18:00:00
29.0,5.3,7.37,102.2,moderate,2024-02-28 19:00:00
